Predicted,Id
-0.10407664375017917,1
0.2660041332249522,2
-4539.54016000001,3
1.71834032883724,4
1.5619167690271853,5
0.2912753633979329,6
-1.250412659905427,7
-0.631202553199222,8
4612.822719999993,9
-0.5963607500460026,10
0.4709093446298064,11
-6.470212822405277,12
-1352.8925600000018,13
0.64004373319866,14
-7307.657340000004,15
0.6611975845579594,16
-276.55096999999995,17
-1.6307671843384197,18
-2972.689499999994,19
-9106.823680000001,20
-3326.2699400000006,21
-7625.832370000003,22
-0.04920780490121743,23
-1.1911571237886895,24
-0.18392000174389336,25
1.960119994793721,26
1.0403393284201055,27
-0.5471393653951161,28
-2478.055800000004,29
1.1366068096992408,30
-25073.04371000004,31
1.3130598123159247,32
2.605663418835096,33
-0.7044605488543125,34
-0.9475745768487633,35
1.0139865392180114,36
0.6247286642072395,37
-0.9146301320142165,38
3.098790671671162,39
-2087.3058100000007,40
-1.0921857951166232,41
-7493.442159999991,42
-0.6909286804548703,43
-1973.037719999997,44
2.714216535216195,45
-6533.035569999992,46
1.1131271412489026,47
-7395.866830000011,48
2.934501084610406,49
-6553.674559999982,50
-0.04269691449662797,51
-0.31573052216088754,52
4.525027750572079,53
-1.318767298280147,54
0.08611534500118376,55
-8728.690120000003,56
193.47498000000016,57
0.5626725325274052,58
0.3271817681727853,59
-0.13563771928496052,60
-8369.97370999998,61
-6.6149309478487455,62
0.19850289000312316,63
-2083.2590699999987,64
2842.291980000003,65
2.1088489456967445,66
-0.14213952580315442,67
0.4612469963586907,68
0.34670337356457476,69
-29227.904780000004,70
-7519.9048600000115,71
-0.9731812963408544,72
2.1627607497442316,73
-0.8682476916288409,74
0.48444200592940057,75
-0.7151424496848319,76
-1.0459385994143582,77
606.5155620328529,78
0.8788919460196786,79
-9.377296996770879,80
-1.3475824647427401,81
-0.5848760094433946,82
0.14118539485117837,83
1.152828073618012,84
0.566844077666508,85
-23202.087980000077,86
0.7159273959372712,87
0.10122328345127796,88
1.3791398263630748,89
2.058637399792152,90
1542.471049999998,91
-25046.019530000012,92
-0.9703167558560836,93
-5104.349170000003,94
0.41384927789688747,95
3.4068844120224955,96
-1075.7392900000023,97
1.9999188693328227,98
0.9624528799024508,99
0.7173401894905841,100
0.5129243318322758,101
-587.8943700000002,102
-0.6991210371385741,103
0.13381153075165844,104
-0.7548038848158017,105
1.2271850149648345,106
-10819.462520000014,107
-0.17072921630087728,108
1.1157908839610373,109
-1585.3417599999998,110
-0.35514291122177827,111
-1.0900909326974684,112
-0.6682008906243022,113
-0.25790392048548694,114
0.660793915570204,115
-0.45272407654618924,116
-0.25799269292178495,117
-0.5680699087538955,118
-5029.2753699999985,119
-0.7793149087944408,120
-4640.836870000006,121
-22300.55241000004,122
0.11243453632251862,123
-9261.585479999987,124
2.275988601010691,125
-0.037257768713402924,126
-1226.1039400000004,127
-8879.94704999999,128
-2827.0431000000026,129
-0.21504948770055726,130
-12147.7546,131
2359.3796445172293,132
-2388.794559999996,133
1050.8481700000007,134
-926.3214200000021,135
-8394.207839999995,136
-0.1101886400921774,137
0.15881131400665727,138
-8454.306279999999,139
0.4927897925943212,140
1.0817402850922355,141
-1360.3050199999996,142
-0.616704293341735,143
-1615.150459999999,144
-0.2946511796382922,145
0.055913557704660645,146
-7274.520199999996,147
-1788.0863600000046,148
0.6526798736474001,149
-21224.069530000063,150
3905.6885099999954,151
1.0196873303191383,152
0.3744143488536258,153
-1003.5900199999988,154
-1.8072981719328742,155
-1.0063498811473297,156
-14147.72299000001,157
903.9874702061259,158
-0.7475165896603313,159
1.0436092612238057,160
-2237.5274699999995,161
-7955.205659999982,162
0.3853942936956693,163
1.8909010160887136,164
-11877.267919999984,165
0.28026677791242294,166
26.091650639260475,167
359.8044999999995,168
-0.5363860325919603,169
0.5050185885209588,170
1.0939886906606635,171
0.24964429101388227,172
-4807.553209999997,173
-0.4557661095811577,174
1.928182826224274,175
-1.3018080878139424,176
0.48905376240292786,177
-5269.306379999988,178
0.8669052558951836,179
-2073.2844099999948,180
1.538922155464841,181
0.7288779751608729,182
-0.23789870965662935,183
-0.02080236947197839,184
0.2218677139720934,185
-285.6183799999998,186
0.11774606605838843,187
-0.09139577747427699,188
0.6451735857599752,189
0.5436378567986258,190
-7131.371999999999,191
-0.5051163440363081,192
-2069.0210599999964,193
-0.5303612344134749,194
-710.1975700000007,195
-4978.659799999998,196
-0.9870564108609631,197
52.275230505541174,198
-3419.9168400000017,199
-2005.3395899999937,200
0.3732037736620863,201
1.0242339424733413,202
-34665.143869999985,203
0.5770620280217204,204
-10163.429720000004,205
-1.0888202464890948,206
-0.4138591553356504,207
-1.0855313667095514,208
-0.2438086029662177,209
-1.094929626620636,210
3.619963595237635,211
-0.4499738076769326,212
-26425.42870999998,213
-7529.362659999993,214
0.6969531256748882,215
-1.2675951620781947,216
0.4158188132962132,217
